ac929f452328d8b7a7dcaaa6acc8314a9d04b2db	11876	text/plain	""" Deep-research Critic: FOCUS pass/fail (no prose summary) + search snippet scoring + Jina Top-3 + LLM synthesis. 
ad325e41537b04f91b3abfa1fe17ce8c8b6cdd8a	37183	text/plain	""" FOCUS: Frame-Optimistic Confidence Upper-bound Selection 
b38aaee12c4a010f8cc35d37ab99368fa041692e	14152	text/plain	You are the **Research** model in a video deep-research loop. Your job is to solve the user’s task using **video evidence** plus **web sea
c51215db4ff7f0e379b3044c8cd1fc1ed8cbec05	10885	text/plain	""" 多源网页搜索工具：并行调用 Serper（与 search_agent.serper_search 同协议），无 LLM 总结。 
d30a0c5d9214ccd46ded3a92719059a7e305290c	3111	text/x-script.python	#!/usr/bin/env python3 """ 
db42a9249637562fce429007250a1e58e0e365e2	670	application/json	{   "tool": "focus_select_keyframes", 
1c1328bf47f6df6b4cf45b2dbdd45827749c22ed	653	application/json	{   "tool": "focus_select_keyframes", 
227b236d49964bc9735be77f0d90a4b1107bd6aa	696	application/json	{   "tool": "focus_select_keyframes", 
30b31cae990cdfdbf117e73ca9adff7bafbf34da	1461	text/plain	""" 示例工具：`ToolDispatcher` 的最小实现模板。 
6c7394bc7f90dea47fa741925a781063ad8281ed	695	application/json	{   "tool": "focus_select_keyframes", 
780368ff3779a8b053626aac799c4144b5603893	8286	text/plain	# FOCUS: Efficient Keyframe Selection for Long Video Understanding  
82e37a41735c3441622547bec1574fed51dec00f	17865	text/plain	""" Main research loop (Video DeepResearch plan). 
87a37a7c03ad6f8f9e714681735cb6a719fd3238	737	application/json	{   "tool": "focus_select_keyframes", 
902b13ccfa02c550fe05ddac03e791884ce74b84	1451	text/plain	""" Protocols for Video DeepResearch (see repo plan: research/critic separation). 
9a7b01fe3dfba90eeff6641b8159404c60fbfbc0	18007	text/x-script.python	#!/usr/bin/env python3 """ 
c0f3ce978482879a1656ede0a5ab69b6165cf669	37424	text/plain	""" FOCUS Data Processing and I/O Module 
d08321adbcb8d6d7db4ad565b73de15f4cee84b2	12689	text/plain	You are the **Research** model in a video deep-research loop. Your job is to solve the user’s task using **video evidence** plus **web sea
e023b92238473869a7ef349bbafbf9e0e09670fe	21622	text/x-script.python	#!/usr/bin/env python3 """ 
2894419425eeeae5830ec37a115f8186c1fa347e	6312	text/plain	""" Critic system prompt and staged user-prompt templates (deep research: FOCUS + web search + Jina). 
45140ab63240c0e7f1f9eb59a661d26fb01badea	644	application/json	{   "tool": "focus_select_keyframes", 
4d9cba22c30e724e30d3f620e26f671636dd151a	4036	text/plain	""" Run ``test_data_frame/uniform_sample_frames.py`` before the research loop when configured. 
6c84e98946981f0609ba926a4dcff0f07fb24ed5	109	text/plain	/mnt/sda/Projects/video-deep-research/rsagent copy/FOCUS/datasets/longvideobench_smoke/videos/86CxyhFV9MI.mp4
75a47a3006a3fc3481716f8200b83ef2b0c0ef83	1676	text/plain	"""Parse <tool_call> blocks (VDR-style)."""  
a87cfe6bd70aa842984412fc07acf9b9d8372a26	672	application/json	{   "tool": "focus_select_keyframes", 
eb24c6bb5266f0a7267673959ea01a1899c3822e	16146	text/plain	""" Main research loop (Video DeepResearch plan). 
f59c6f67b1d5fade0a304d1260ef5b7da893a4b2	11274	text/plain	""" Main research loop (Video DeepResearch plan). 
17d586053181aac3dc3d1ddc0e2616795b0ce6da	642	application/json	{   "tool": "focus_select_keyframes", 
19d51e76c491483f89a94e4f690dbcc6be59889a	644	application/json	{   "tool": "focus_select_keyframes", 
2f1d12674b6e156518cb2d98c6881139ad8d61bf	1754	text/plain	"""Placeholder tool / critic implementations."""  
4d8587f3f17190fdd8859d5078737db382af8928	8171	text/plain	# 帧筛选评估  
5a05b307c4d337f80e89030cc0f0ea1d95af2cdd	709	application/json	{   "tool": "focus_select_keyframes", 
6c0d2f4d857600ca275e20a779a48f27bb72b1bc	1292	text/plain	""" Run ``test_data_frame/uniform_sample_frames.py`` before the research loop when configured. 
9655d974e3329ef0d5e0d1f80be4b8e5181d7c90	670	application/json	{   "tool": "focus_select_keyframes", 
b685285ede4ba853debac9475052a369d5f91372	9889	text/plain	""" Load `video_dr_agent/.env` from the repository root and apply name aliases. 
e45593e473669e02f183a735a0a15ad443f52391	717	application/json	{   "tool": "focus_select_keyframes", 
072e0a10cc6eef2b169a291920f3e47575ec97dd	688	application/json	{   "tool": "focus_select_keyframes", 
132e50b47e3615e59194264f2d57816229ce1058	15210	text/plain	--- name: Video DeepResearch 框架 
1d5e185a812d70b40a5614828c9c76ee06b1b893	2930	text/plain	"""Video DeepResearch agent framework (vLLM Qwen3-VL research + OpenAI-compatible critic)."""  
370ee47fff92c931ea018bf726c89236b4cec527	20060	text/x-script.python	#!/usr/bin/env python3 """ 
680e1119ad4dacd26f0fb93b7eca5e07c0e52402	550	text/x-shellscript	#!/usr/bin/env bash # 在已配置好的 AKS conda 环境中跑 1 条 LongVideoBench 样本（FOCUS 目录下已含 datasets/longvideobench_
6c2ea8f61f38105973d87027cb73da849996877c	5365	text/plain	"""Research-side message buffer: prompt, research assistants, critic user feedback only."""  
823ea7a0bd55199143571bb1c1be156d0897d9e2	1628	text/x-script.python	#!/usr/bin/env python3 """ 
b57e246e8908d004382397f40a25d09b51cbb665	7975	text/plain	""" Load `video_dr_agent/.env` from the repository root and apply name aliases. 
b8be559d38716c3eb80c8a08fcdbb868e73e5b35	14570	text/plain	""" FOCUS 关键帧筛选工具：调用 rsagent/FOCUS/select_keyframe.py 中的逻辑。 
e7dee6557cea283726b32685f0bd71fe1fbaf6f3	3568	text/plain	"""Video DeepResearch agent framework (vLLM Qwen3-VL research + OpenAI-compatible critic)."""  
ee1615e97d67c0587dc863ba578645c8d5d7597d	569	text/plain	# Additional dependencies for video_dr_agent (keep existing conda packages stable). # 
7c07d5cdabd2c1680e91910446f50b381f90f554	2720	text/x-script.python	#!/usr/bin/env python3 """ 
ac2f4788f13c43a8e2eee6e7d5b08c725bed0f59	9311	text/plain	""" 多源网页搜索工具：并行调用 Serper（与 search_agent.serper_search 同协议），无 LLM 总结。 
b517b29f0c173d01b9914f319eee0487032e5572	8911	text/plain	""" Load `video_dr_agent/.env` from the repository root and apply name aliases. 
bf1ff3870f0c23502fa01e95609f98d6ad76b350	6674	text/plain	""" Evidence-tier policy (rsagent-v3): constants referenced by critic and research prompts. 
cde7dcb760aabb3668686331d882caff93cc0cdd	20835	text/plain	""" Deep-research Critic: FOCUS technical check + **Top-3 frame ranking** (metadata) for injection; 
